job_id,stage,outer,inner,seed,expected_output,command_json
79,04_fit_b1_imu_m2,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\A_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--seed"", ""42""]"
80,03_outer_imu_m2,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\D_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
81,04_fit_b1_imu_m2,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\D_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--seed"", ""1""]"
82,03_outer_imu_m2,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\D_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
83,04_fit_b1_imu_m2,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\D_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--seed"", ""2""]"
84,03_outer_imu_m2,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\D_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
85,04_fit_b1_imu_m2,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\D_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--seed"", ""42""]"
86,03_outer_imu_m2,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\J_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
87,04_fit_b1_imu_m2,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\J_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--seed"", ""1""]"
88,03_outer_imu_m2,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\J_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
89,04_fit_b1_imu_m2,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\J_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--seed"", ""2""]"
90,03_outer_imu_m2,J,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\J_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
91,04_fit_b1_imu_m2,J,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\J_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--seed"", ""42""]"
92,03_outer_imu_m2,M,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\M_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
93,04_fit_b1_imu_m2,M,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\M_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--seed"", ""1""]"
94,03_outer_imu_m2,M,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\M_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
95,04_fit_b1_imu_m2,M,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\M_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--seed"", ""2""]"
96,03_outer_imu_m2,M,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\M_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
97,04_fit_b1_imu_m2,M,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\M_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--seed"", ""42""]"
98,05_summarize,,,,,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\summarize.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json""]"
