job_id,stage,outer,inner,seed,expected_output,command
214,02_inner_camera_backbone,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
215,03_inner_camera_features,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
216,03_inner_camera_features,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
217,04_inner_camera_m2,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam0_m2 --seed 42 --device cuda --num-workers 8
218,02_inner_camera_backbone,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
219,03_inner_camera_features,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
220,03_inner_camera_features,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
221,04_inner_camera_m2,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\cam1_m2 --seed 42 --device cuda --num-workers 8
222,05_inner_imu_cache,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\imu_cache
223,06_inner_imu_expert,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_A\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_A\seed_42\imu_direct_node --seed 42 --device cuda --num-workers 8
224,02_inner_camera_backbone,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
225,03_inner_camera_features,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
226,03_inner_camera_features,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
227,04_inner_camera_m2,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam0_m2 --seed 1 --device cuda --num-workers 8
228,02_inner_camera_backbone,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
229,03_inner_camera_features,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
230,03_inner_camera_features,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
231,04_inner_camera_m2,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\cam1_m2 --seed 1 --device cuda --num-workers 8
232,05_inner_imu_cache,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\imu_cache
233,06_inner_imu_expert,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
234,02_inner_camera_backbone,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
235,03_inner_camera_features,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
236,03_inner_camera_features,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
237,04_inner_camera_m2,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam0_m2 --seed 2 --device cuda --num-workers 8
238,02_inner_camera_backbone,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_J\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_J\heldout_D\seed_2\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
